Item,Open,Close,Volume
483,0.8369715049994779,0.8600063074951467,0.15685849704466462
484,0.8613471136027867,0.8508769610198204,0.1584046617769552
485,0.8513303587443274,0.8129748903813351,0.17573442295910502
486,0.8129012909759586,0.8264705898412822,0.14482897305277254
487,0.8267674539559903,0.7057914053787192,0.18588707092881135
488,0.7151860796029396,0.7148280193505776,0.24937917323142936
489,0.7143474623396647,0.7174534849534726,0.12838183230049893
490,0.7171056313011833,0.6676045223944549,0.13848928719450984
491,0.6669217450433648,0.6627459258113451,0.15291681232798118
492,0.6621135603187396,0.6161208218402519,0.18496663591988521
493,0.615303441053725,0.6060864910006647,0.1297099907210614
494,0.6066206796971685,0.5117201231950684,0.33687726475763546
495,0.5076344273245836,0.5721120724723859,0.22446382819007296
496,0.5690805662127925,0.5165487034025605,0.2060698384229534
497,0.5175047926339577,0.5202540720825163,0.13322299416515093
498,0.5200695450282762,0.47606516205683624,0.19549357547614474
499,0.4748063211307068,0.538934928819145,0.1626940859021892
500,0.5402836060192585,0.5340822606262299,0.12978247258444472
501,0.5338379692521993,0.5483319889148464,0.11541884605680489
502,0.5486150699297381,0.5346373451607838,0.09139936574952409
503,0.5356679010686437,0.4908747799962697,0.12679552829373722
504,0.4905351412359375,0.47359670518794206,0.09736320728671619
505,0.47332012996194367,0.4905636331172045,0.05725598210512396
506,0.49012644959378143,0.5169986370162911,0.07899626324477663
507,0.5162699118515081,0.5066476677361951,0.06609332137639715
508,0.5067751381582596,0.5208698758134863,0.06146242362319389
509,0.5211561002223822,0.546967148683792,0.06851815141211476
510,0.5474254674847827,0.509994212799098,0.08732550675635388
511,0.50965671400928,0.48854798045097725,0.06999054699949532
512,0.4882081469531238,0.49350711005096926,0.049188321703419885
513,0.492951068418878,0.45673686270682956,0.06327240799825279
514,0.4570462211261603,0.4553298372992314,0.11115365771906105
515,0.4542876149944866,0.5171945859132556,0.12317221160549538
516,0.5178003196588175,0.5069299839176815,0.0924771561235759
517,0.5067289230275758,0.5170232866386799,0.07808071376303086
518,0.5170109777173123,0.4885569042383231,0.07579115570820276
519,0.48848281471629657,0.5451953712689461,0.08389496431624391
520,0.543819937856887,0.5630977367668385,0.09121616162301693
521,0.5663661142667857,0.5660978142259367,0.10087393062740088
522,0.5622336072433349,0.5332010522268554,0.07959200674135879
523,0.5330193369103012,0.5285113211581359,0.0733479285930971
524,0.5291511304720589,0.49230682945090076,0.07070328081307799
525,0.49325902356671886,0.4895690364548414,0.05596049545254182
526,0.48860035103514393,0.4908858255232642,0.07207064368183537
527,0.4898474725819369,0.4266388937187068,0.1197360506864586
528,0.42559566931749987,0.43988201255430226,0.13790858005559586
529,0.43987829932316064,0.4593300029821362,0.10056972161224739
530,0.4585375958839056,0.47433750434586097,0.06161742376578967
531,0.4741466938195132,0.4260172240016493,0.08260122718584165
532,0.4251525973652878,0.43477972793213304,0.07774311032293084
533,0.4362299894729426,0.4741331308944092,0.06866839694572241
534,0.4744667023730595,0.4706934789033944,0.0638882262514135
535,0.4712121579268442,0.49359335252727665,0.07572393552856835
536,0.49412012386654264,0.4803825902213231,0.06437982591441675
537,0.48017221006750405,0.45691914510429243,0.07553940605021858
538,0.4564080151525674,0.4621100435588469,0.07816703390725478
539,0.46128146313606383,0.4744351043696994,0.03581578905713788
540,0.47424999088187964,0.4843276530774703,0.03741107927338147
541,0.4841429641335612,0.45969706394135446,0.042717146518457455
542,0.4591884173391176,0.4675121175125504,0.042066764365711135
543,0.4672171096907383,0.4614435676927384,0.03703235289506483
544,0.46184397621994205,0.44582026259804364,0.05213166746682177
545,0.44540943857859244,0.4605279122261269,0.0448264892662396
546,0.46059110900825323,0.4560948492507879,0.03164684538017502
547,0.45576012898268253,0.4675918699616971,0.023193894598653918
548,0.46767014287719916,0.45026905140842555,0.03563138906509955
549,0.44962700642365333,0.44301903582690005,0.02027736681166814
550,0.4432058824117204,0.44494123834242516,0.026936866027066422
551,0.4448690962668666,0.42830093351084175,0.026712468239239326
552,0.42909980669584796,0.4225626886310403,0.03379497203423033
553,0.4219972905442843,0.42434441950100266,0.019610618954906373
554,0.4241808617897796,0.428557820018598,0.019294624187740722
555,0.4284356827773445,0.4129181962498408,0.02415653235517285
556,0.4130596589872941,0.3967752521535462,0.03216761830117092
557,0.39640022852757595,0.4335722396576698,0.04709093802427619
558,0.43385337637752314,0.4368058644883889,0.021559782450106216
559,0.4365247358368111,0.45706985102345465,0.030407376048803614
560,0.4571135453300485,0.4684267121093376,0.027787656118228504
561,0.4682501427672821,0.48532462109591124,0.025402108484069222
562,0.4857367616133627,0.5170733971368527,0.11446049280360954
563,0.5159860010621986,0.5501330962601296,0.0674453335497891
564,0.551593572649436,0.5595420755403279,0.07808858972755012
565,0.5594638844991454,0.5597420183001605,0.04403268110568559
566,0.5599759981094264,0.5953213456603287,0.061468079611493615
567,0.5946509608500387,0.5855866793440611,0.040004813091252325
568,0.5828924576407101,0.5592064038470884,0.042619376612318544
569,0.5580538858431314,0.5468581911124226,0.039391968373332115
570,0.5464009279998242,0.5301005041549824,0.041147321449437196
571,0.5309714445450907,0.5555737359521529,0.03873447612040559
572,0.5554519115327485,0.5734990037574292,0.06770413628662104
573,0.573380009782619,0.6046023341164268,0.07668351120646992
574,0.6048271579093574,0.6323884493429588,0.08201063661796941
575,0.6326723986751996,0.6202841118596744,0.07100376166817832
576,0.6201616505346716,0.6612976512888125,0.07818210292361508
577,0.6599543769226119,0.648830870750251,0.06286523085062679
578,0.6490642809999856,0.6489683469986627,0.06514941897151574
579,0.6486993688262206,0.6303513920679231,0.06338956880649824
580,0.6305180866036576,0.6841092855049533,0.05754583794099735
581,0.6844133601197896,0.6729843804859548,0.055972525385995536
582,0.6729976607649528,0.6721865439739513,0.055315938660406516
583,0.6717712735740884,0.6555318237935784,0.06059446594523184
584,0.6544482812717805,0.6346179608849495,0.06258577224388379
585,0.6344680438609069,0.6363086129602877,0.058873984271761964
586,0.6353495037993834,0.6669238183918789,0.07366572421463208
587,0.6670254168230071,0.7088050245291044,0.06629243888610073
588,0.7086572556006493,0.7018767333228338,0.08364724147617705
589,0.7013352800312165,0.7085250797036959,0.03872978974865762
590,0.7080913076084094,0.7121115061551121,0.06510615150686584
591,0.7124187925210429,0.682716176213286,0.06822415352882188
592,0.6830794915236454,0.7027601258659643,0.060209107906831635
593,0.7034702317101746,0.6705125537952656,0.06026874393335396
594,0.6697662863369588,0.7043237855829194,0.06571440053390303
595,0.7045885129669665,0.7018273716739488,0.04816877182417344
596,0.7020090841460118,0.7006680281682779,0.04026108993126487
597,0.7007876307326123,0.6723140355651928,0.05784918256364947
598,0.6718412832517866,0.6740985434179306,0.06636180679544822
599,0.6730473108039984,0.7009427310486721,0.07937874219007171
600,0.7003558939779936,0.7086220556864611,0.08046718180427888
601,0.7080365364332611,0.7197673668485512,0.09138522673237787
602,0.7195650256881183,0.7184773491421658,0.07445404249687122
603,0.7184224502612779,0.747373508629591,0.0533488528856904
604,0.7476986738505798,0.7614339028566182,0.07862503053651335
605,0.7619515450592528,0.6684183343579307,0.1563479770575924
606,0.6686984045537642,0.6569201903730899,0.10851342313745208
607,0.6518627945215335,0.6617133250476279,0.07800076470610394
608,0.6618060423410537,0.6376301447408665,0.07942381683003287
609,0.6373952727666976,0.6427030994325984,0.0656812111601951
610,0.6427798351144062,0.6564709432045398,0.046143108504667754
611,0.65637894958254,0.6388948263796826,0.08478311545518094
612,0.638837559561311,0.6729132398036174,0.07794022970642027
613,0.673018957196795,0.6902283202475821,0.053826599618383666
614,0.6899806595923376,0.6839501550313039,0.05760498558692258
615,0.6837789013189549,0.675709380640015,0.048639994385271834
616,0.6758252773282558,0.6918580659141823,0.04819099417170547
617,0.6917385207860669,0.6755927473634459,0.043443917163085155
618,0.67563148604378,0.6050384764224411,0.09346268216439843
619,0.6076959933730001,0.5706892588256374,0.1076080245216221
620,0.5703756515708898,0.6167118511406183,0.07642732617511298
621,0.6164583821506674,0.6378088701042125,0.06492609090199546
622,0.6377863526968902,0.604973763363157,0.09030221140453454
623,0.6049565602752723,0.6030062866677759,0.05713386279101344
624,0.6030498114172856,0.6108653351346278,0.05434835222338205
625,0.6112445035220926,0.5953242786533723,0.05528957614904256
626,0.5947244054360985,0.576134766038031,0.05303078117096166
627,0.5765634828521881,0.5845988847293951,0.05417457157323699
628,0.5843381793436853,0.6201687266652516,0.05576682901275429
629,0.6205584136768808,0.6892792785835578,0.09033556055252373
630,0.6896379181907252,0.6828019818608421,0.05420995995275313
631,0.6823243737599981,0.6906054282680777,0.042470808685045436
632,0.6907800564474105,0.7051902042088606,0.06238445393925904
633,0.706225278027728,0.7435618033507729,0.06973791845601397
634,0.7431846421874696,0.8050135615825962,0.10859304067115955
635,0.8047695513734887,0.7801643084544538,0.07249526678570277
636,0.7802043982814967,0.7827501474492048,0.06656997716351944
637,0.782245046112708,0.7987315897157719,0.05975108756149336
638,0.7986013302962914,0.7955901045495012,0.0805254078208501
639,0.795104843395658,0.8389348742155511,0.08970579904246787
640,0.8397544677540796,0.815870628173005,0.085119137130487
641,0.8159552367738542,0.8375978662163586,0.08689199404919905
642,0.8372923254404552,0.8363266321462746,0.07192821526982594
643,0.8368617752905433,0.9045805628834879,0.11669822903660995
644,0.9050283436147427,0.8933694777922893,0.06494646142020086
645,0.8934870515196285,0.9039362404754756,0.04953943342454417
646,0.9040575136059843,0.9114840172550477,0.07617889582354105
647,0.9119613001989999,0.9472037538566712,0.08331064920374365
648,0.9477970121543297,0.9748547641908695,0.08424877983578484
649,0.9752586673354954,0.9144249980245199,0.0993622547316651
650,0.9150745762322328,0.8901757603881972,0.077296414445507
651,0.8904010049417714,0.9013801682399132,0.04319244755441909
652,0.9011723154879644,0.8939870288382641,0.04447269027385092
653,0.8935873508437884,0.927679068780949,0.05554017759803215
654,0.9277829252828741,0.8849282614083094,0.06680052964749927
655,0.8849230755395054,0.8548719471618182,0.09271642500050081
656,0.854845456602993,0.8890554194495973,0.09744017431159227
657,0.8892857214231862,0.914709248733333,0.07263999407794593
658,0.9150981209677299,0.9092914489445866,0.05876715575020881
659,0.9088808119274008,0.9001874385368296,0.05901297074931401
660,0.9004065807348356,0.8951623477954072,0.07055473592580065
661,0.8946957645456504,0.9306597385626726,0.07526693113957854
662,0.9313254399555536,0.9265643442120074,0.07047844373897588
663,0.9263287099883138,0.9023165418701528,0.06011905284761984
664,0.9026389589055058,0.8970996833069559,0.05418266846368183
665,0.8963844279491124,0.9035186945934407,0.049724151099271446
666,0.9041553148149721,0.9322666443259963,0.03682783551182739
667,0.9327600450460128,0.9999999999999999,0.08524269038024386
668,1.0,0.9904946063740022,0.08888109480262829
669,0.9904648192938429,0.9589175664363877,0.10769582181476994
670,0.9588975118273263,0.9581943652367312,0.06975778469531663
671,0.9570603354768826,0.945509544747216,0.0703608298688762
672,0.9457751001869089,0.9505192216741322,0.05379628599574149
673,0.950527514490317,0.9664517391205655,0.03799500405221688
674,0.9675693439300049,0.9359551014928701,0.05404586067103963
675,0.9387895582782791,0.8816924836358879,0.1021262695589503
676,0.8815275749447042,0.884995657844208,0.07949386483258192
677,0.8850531648870927,0.8302657580316621,0.08601835754960471
678,0.8296708258618872,0.8490759160786444,0.07808859881187444
679,0.8491593717540116,0.8742790628993619,0.05423924227282721
680,0.8749866975367085,0.8588352944214082,0.040951337278778685
681,0.8586204833453159,0.8198362219804582,0.06726450685029778
682,0.8202127744616687,0.8402813676390553,0.07449678075903504
683,0.8403783095654329,0.8196946270609639,0.07198659887595305
684,0.8339762024552475,0.8355782820913706,0.06504404191655395
685,0.8626724261544665,0.7763906072769897,0.08726545052742796
686,0.7791537534929895,0.7962850366885448,0.05405204334348658
687,0.7963662666518112,0.8351593633189749,0.046836629488976364
688,0.8359984891399439,0.8440754125555036,0.05939571228383815
689,0.8446033093031308,0.831276829378356,0.07220220124282294
690,0.829860058086174,0.8348617581311967,0.0726438720835892
691,0.8348068257499717,0.8228480314117315,0.05942266214090661
692,0.8234840562795371,0.7768455956234127,0.08129697562464934
693,0.7790170441401962,0.7065928613289469,0.14505713261590034
694,0.7066498951541063,0.709279046128258,0.07364768210883336
695,0.7100387132908221,0.7286696871814708,0.0751507343177885
696,0.7287181821315818,0.7305461786883889,0.06325138205062397
697,0.7300902718898591,0.727426347747356,0.04790777403470528
698,0.7266118338713441,0.6821730732673362,0.05122583398730951
699,0.6817187057365218,0.6753225375787784,0.055248172836751375
700,0.6756830721220839,0.7091777642620881,0.0399251707520548
701,0.7091014204782492,0.7209329507649535,0.02859812054536888
702,0.7212504415418567,0.6672417673186414,0.0587931042649702
703,0.6668128272218611,0.6652472696447934,0.0660909470581865
704,0.6935115580294668,0.701736636101915,0.07170985242272512
705,0.7018366517462574,0.6820661126274009,0.044330881122250546
706,0.6819039409765333,0.6586895340277507,0.06096601309452396
707,0.6589696199217691,0.6690197851442186,0.04087707162845501
708,0.6691157771461432,0.6667550776857031,0.038089365500386385
709,0.6667686730361942,0.6695230118655949,0.05523605944088347
710,0.6696307635888722,0.7023739068458007,0.0437039623089559
711,0.7024223348483569,0.6974518452855529,0.03600480003018458
712,0.6974540209411999,0.7318953554885075,0.04715250461585646
713,0.7323030398564283,0.73249693108301,0.03576841471914713
714,0.7330843253765035,0.7262291873526532,0.02001104951113214
715,0.7262698419042832,0.7322943673506702,0.025720038103078297
716,0.7322480188697628,0.7295929559491746,0.03563979205328416
717,0.730285499590559,0.680842867315841,0.06252381544854126
718,0.6814265511671445,0.6625646418795992,0.052541537751995035
719,0.6633079716354011,0.6742812626441447,0.042613628136326936
720,0.6741600337545323,0.6603557860971293,0.07298627491954765
721,0.6604483791978952,0.6824077751149424,0.03640244202950593
722,0.6823387379222376,0.6769506607385885,0.04634855944763118
723,0.676944682736875,0.6627788127758992,0.061464670855338716
724,0.6628002921795505,0.6538238857805143,0.08928463774224948
725,0.653855166277044,0.6166239237534136,0.0726228796833043
726,0.6165417567445363,0.6101047538746905,0.05301043293105048
727,0.6099556634519255,0.5844956683358985,0.21240256211646746
728,0.5845011813586649,0.5873079718360903,0.04668744666188798
729,0.5872712788201302,0.5901461730408172,0.02669434132181088
730,0.5900772242343152,0.588702953250977,0.05860859698815403
731,0.5886267561125131,0.6033140013209389,0.04155420721374409
732,0.6033783760152965,0.6226961554155571,0.0627291849661993
733,0.6226368455000703,0.6010089808090988,0.10462630244789473
734,0.6010871672323232,0.6091265694925508,0.03343457052717559
735,0.6091295367645112,0.6103678495911243,0.018064569567258874
736,0.6102509406652681,0.609353096402099,0.0166791866289058
737,0.6093889035722547,0.59556103983652,0.027864999518145653
738,0.5955106247336385,0.5975592817568066,0.03000929261686218
739,0.5974925668583054,0.587473904357437,0.03200015028215729
740,0.5874199791257496,0.5704774592854153,0.02400078031571879
741,0.5707218278808639,0.5030115052112499,0.09081192058097148
742,0.5031245800043868,0.4802134750905035,0.08107629235119879
743,0.4803540728520331,0.5001277490081842,0.040639949982299126
744,0.4999932550890353,0.5061588563636081,0.08740099318103041
745,0.506053807402315,0.5109463122643806,0.041851036681222045
746,0.5107816152712779,0.509318688337429,0.05630685802058677
747,0.5090447382449942,0.5138894771776088,0.03775685256489704
748,0.5136263439235097,0.5242111789313749,0.029482659533170447
749,0.5240547881623315,0.5298640549923714,0.014589187486878048
750,0.5299895603766959,0.5263402198605908,0.007058868278513056
751,0.526286167086933,0.5353747120928005,0.025042057409917814
752,0.5352631439578838,0.5395307008316673,0.02372463807781809
753,0.5394511715910346,0.5109300247923717,0.02037872846537888
754,0.5106903091617375,0.5141509503872526,0.01871463304238049
755,0.5139592177701924,0.5835846307732282,0.05066085674418336
756,0.5835421549440947,0.5826307215888336,0.021847976356525828
757,0.5825771330531114,0.5981471908518075,0.011483081513090215
758,0.5980160468926196,0.620957764198124,0.048386513733940886
759,0.6211645188705123,0.6254014982758135,0.061487611965711536
760,0.6250344115364957,0.62892171396937,0.03245582507385163
761,0.629048945070944,0.6165617692625293,0.0587202429679303
762,0.6166315639849733,0.5980753637242896,0.04340613656832423
763,0.598104292811074,0.5954638766414327,0.017418132963598065
764,0.5952946626770103,0.594713779271524,0.007348316553866759
765,0.5940289301721852,0.6009346575172885,0.02531677938441977
766,0.6008888168876583,0.6326984105439851,0.030908129451345093
767,0.6327337898555541,0.6228999672300432,0.022260421337607438
768,0.622482212170917,0.568202455149193,0.041315109430339766
769,0.5683640443285541,0.5601023396157888,0.03264512976846404
770,0.5599526407325673,0.5615589762887013,0.004381131329872674
771,0.5614247800034874,0.534548044883218,0.017973720874077052
772,0.5343269752971384,0.5128837725841439,0.050271715839025524
773,0.5126722512864045,0.5322259880500815,0.039090491073842826
774,0.5321217641289647,0.5164189652634557,0.028331968572449864
775,0.5160264705279867,0.5329701570297953,0.10076662195930344
776,0.5328966170024717,0.5470542648176018,0.042197668649525025
777,0.5469553846622723,0.5453118173331932,0.01539626948675668
778,0.5451266394505346,0.5230202589474033,0.03305881019993888
779,0.5228602519399114,0.6106208358421734,0.06919501380930436
780,0.6106101071741371,0.6291747626245264,0.05971517608196056
781,0.6292058891566313,0.6222970187451797,0.04998448300215769
782,0.6222923554178372,0.5987759122329913,0.037539430950632
783,0.5988371773496897,0.5458303330608614,0.048015746649702776
784,0.5459220393213321,0.5500315647775305,0.01394479498609133
785,0.5500109542350297,0.5343660121021845,0.022120723634517163
786,0.5344244017888503,0.528647674132616,0.048103938923485384
787,0.5285184203518446,0.5394347857187264,0.039927279351564926
788,0.539436807428795,0.591285609636255,0.05913968808960185
789,0.5910978916407571,0.5506206595505703,0.05557900990187714
790,0.5505828352508033,0.540356619191962,0.04166415666274029
791,0.5402625593989335,0.5420985674435119,0.006978866625798774
792,0.5417056580809779,0.5252548876261938,0.014903794540100795
793,0.5251036218173388,0.5542837182457675,0.03563333622521338
794,0.5541686297688394,0.549044269395723,0.03448736450159609
795,0.5489137195985629,0.577882268255132,0.08078853091412053
796,0.5777763177682439,0.5748061825933259,0.028805898244480974
797,0.5746426196434791,0.5883817593106343,0.06545013127169912
798,0.5882293059886317,0.5946041352549741,0.021883424919321534
799,0.5945726449393932,0.5795420302973501,0.023250630476042207
800,0.5794596726769653,0.5768289493277868,0.0364995036712952
801,0.5767093103253595,0.5972905072666073,0.05831460394078031
802,0.5973381208877901,0.6058237697088746,0.038351795917618
803,0.605688195756302,0.6228851774566098,0.05547546448819855
804,0.6229215057239313,0.6290804076142683,0.05409206314300272
805,0.6290818577383365,0.6315102363407354,0.013869624328040536
806,0.6315679195047337,0.6685679170031613,0.04696654201375153
807,0.6686039133473795,0.6734805555432047,0.07117945773496791
808,0.6730579277934798,0.6788758898533184,0.05652078702362261
809,0.6787570028413562,0.6724367220401712,0.050429609969239314
810,0.6724457646705561,0.6480903212087613,0.06221987356920747
811,0.6483362053330762,0.6599595824197957,0.07649503802128955
812,0.6600287583018613,0.6533665884821207,0.05043761147280265
813,0.6532119640731069,0.662706111990879,0.038857986576116
814,0.6625832059710949,0.6654077106046965,0.05977640097363436
815,0.6654487938850138,0.6483669586164822,0.05133514939062005
816,0.6481793861531475,0.6108365668411563,0.08012862456326746
817,0.6108178879035768,0.6155830232434238,0.04088793743689449
818,0.6155764850420358,0.5961539412601058,0.04417690063527473
819,0.5960223011737644,0.6040533651843897,0.011213460308455901
820,0.6040004691460293,0.5948760299505392,0.01594812359822914
821,0.5947266537397534,0.551969649138367,0.06405765587925179
822,0.5520816419011856,0.5616392903748139,0.05532344469187225
823,0.561512214034511,0.5782465210295211,0.045579582409281144
824,0.5780860840495846,0.5585773080412606,0.035691919054676516
825,0.5585677481340329,0.5684493257977253,0.028059710191713674
826,0.5683669796138814,0.5663888045783397,0.013523300178686644
827,0.5662159775449424,0.5550856734288537,0.020179279647976035
828,0.5550791927490708,0.5728066301867856,0.06333513149049187
829,0.5727774019502285,0.5836145847447387,0.03852971368774111
830,0.5835464017398873,0.581563798566094,0.0459587418326438
831,0.581464285196819,0.5680323415526563,0.06825845242121885
832,0.5679440487152444,0.5554589747988032,0.04652613392063641
833,0.5553592939127429,0.5514077625561159,0.01147104755856087
834,0.5511968719601061,0.5511291906210682,0.016863117837924164
835,0.5511046290573762,0.5669291617435676,0.06847380781374149
836,0.566705920383071,0.5295330636071804,0.06588566948499132
837,0.5294840667716209,0.54748404190467,0.055292487517036665
838,0.5474086052073711,0.5559942772313388,0.06392123672858842
839,0.5558372457980454,0.537398789313515,0.0550030983945988
840,0.5372471470275677,0.5231015714992329,0.034374328177349464
841,0.5229764142954142,0.5351505565393303,0.04354735936915585
842,0.5351100094978339,0.536112827874105,0.06102481496927745
843,0.5360040849179295,0.5236699481086445,0.044504455478225416
844,0.5235319326568104,0.5547888170903632,0.07233744717529077
845,0.5546721873346561,0.5048938003001481,0.09109022001080802
846,0.5047488544892879,0.49635941458394905,0.07541133511608407
847,0.49626438102451703,0.48774914547325676,0.03579198666011653
848,0.48763788971221206,0.4647015613273634,0.07236294770325592
849,0.4645684830795164,0.4045969205601174,0.15087268703388665
850,0.40403237632206496,0.416194349479694,0.14040827717291568
851,0.41590388801649153,0.38286075872941805,0.1716375005109407
852,0.38265778470144274,0.38464036785973177,0.1616005103174648
853,0.3841634611685483,0.3884002153253723,0.09030746307987933
854,0.3882361071071876,0.40147072440013853,0.04820350665194906
855,0.4012333944039222,0.4207027342125603,0.04010084276029423
856,0.42051147409279693,0.39766301298418855,0.060113296937657296
857,0.39745739964197013,0.4066562248994104,0.049743457145463285
858,0.40644374444481635,0.37940871952310157,0.056190743660370496
859,0.379198394811115,0.40487458763560896,0.0635366742815541
860,0.4046313618874559,0.38708442472266635,0.05460863133562703
861,0.3868646106512636,0.3907825233241201,0.014827314779840471
862,0.3905836171608521,0.40502457590753704,0.027689713713259165
863,0.4046038201676835,0.3854576432511635,0.05677585515250917
864,0.3852860516740119,0.39435079018030805,0.04240700987983116
865,0.39411154908621443,0.3928614849572169,0.0450893723201897
866,0.39269889618283005,0.3881465426291427,0.07239626016557271
867,0.3876844920507477,0.3779278388544977,0.07182846892234844
868,0.3776358237709648,0.38092045902277194,0.0686918288339856
869,0.38398690687875997,0.3910018737613272,0.017245410065959865
870,0.3907577670147873,0.4274328299740032,0.07978791807504451
871,0.42721825757465987,0.4284859304869728,0.06284217643862434
872,0.4283164602307559,0.39664317386041714,0.08527283076597272
873,0.3963779328496649,0.4073212966731044,0.04969057671200022
874,0.40713647178204043,0.3951304670970834,0.041105153303170675
875,0.39495897220547094,0.3971836870359133,0.01280062923323401
876,0.3970210726007227,0.3983618453799392,0.014795562450584075
877,0.39822282213070237,0.4217500623456034,0.058145389440488346
878,0.42158853644924904,0.41831225127575444,0.08419569235825936
879,0.4180670059440152,0.4032773857109727,0.053110844143603175
880,0.4030990804937674,0.4016421796849825,0.027868248435068008
881,0.40142115898554537,0.38521632656818205,0.052004952157738066
882,0.38502290646707055,0.3736661687598954,0.04426718011597269
883,0.3736530475256419,0.34813480753676246,0.06468741214596674
884,0.3474978129001668,0.2798356026196932,0.16518872444436455
885,0.2795556065448619,0.2753529595810937,0.11414001434521223
886,0.2748990261847436,0.28120072366923043,0.12594471079903327
887,0.28096763491945326,0.2461954828942931,0.05589169412515073
888,0.24594468473536713,0.24763059015018246,0.043930162828835204
889,0.24734693923434764,0.22440484227790902,0.08785204497867913
890,0.2239642065061911,0.2489372073491133,0.06813196340539956
891,0.24862509986215398,0.2496763215961348,0.05481256656926359
892,0.24927938745216732,0.2514505639732196,0.04935593194215113
893,0.2512797844026682,0.23989123276115787,0.048188523149873416
894,0.23956371792482573,0.25744582016899187,0.04114220424098723
895,0.2571191286174581,0.2597747102518793,0.0375099144988531
896,0.25950070671678216,0.2640989716661171,0.018068084072979176
897,0.2637036918145259,0.2565099457716108,0.017048442571074005
898,0.25621724658744977,0.25184804693475316,0.025723943391217842
899,0.2514737318193423,0.24458171267916512,0.026951639349703488
900,0.2442731646472736,0.2417602669772519,0.03336175696343294
901,0.24150953105881612,0.23665935524544351,0.041375859882326255
902,0.23690753451520824,0.22842625655935422,0.054662270931636434
903,0.22818396020202758,0.22799314085254463,0.017264695673160066
904,0.2276605113941531,0.22886892009458276,0.012217399046500613
905,0.2285433452959742,0.24379295596477568,0.02758079020834922
906,0.24338077545491926,0.24313562230038854,0.04269941100048555
907,0.24288939620056665,0.24885692446505442,0.03645049625698735
908,0.2485362606413461,0.26625965147774094,0.0400406165390674
909,0.26595255754533204,0.2677538242212026,0.11114711548805381
910,0.2672263776980268,0.26553467176102596,0.051336695830766485
911,0.26521592583395825,0.2538445103379814,0.04852512960826014
912,0.2534691637659386,0.2396280746406167,0.035125800767864535
913,0.2393057875333061,0.22929766751388042,0.040026585577257565
914,0.22900153084497743,0.24348642698965156,0.0613784686272387
915,0.24315875546899862,0.24920317365448358,0.05581719994664762
916,0.2489414236958215,0.25345916497532034,0.04030810616324247
917,0.25311343216543114,0.2591142875841802,0.03557663665559904
918,0.25888407821298826,0.25254881385783046,0.031516732037804765
919,0.2522789992450696,0.2798084568330118,0.08184416473925457
920,0.2792336619520572,0.29424617749491033,0.10779730620280975
921,0.2940279683978438,0.29172683007650196,0.0905773787854949
922,0.291470054593809,0.2906548211190164,0.06311615744579958
923,0.29035970485268864,0.2834714531241017,0.05659310904186869
924,0.2830569335436413,0.2794855779817716,0.034746574199624417
925,0.27919625267735493,0.281781019463139,0.03339941387911868
926,0.2814608877601849,0.2618522365905079,0.06885415916127266
927,0.2615393560558558,0.2599040739663403,0.04833578656286029
928,0.25966954807597664,0.28691528619030643,0.05758922450270379
929,0.2866806994122934,0.30150627133976704,0.08254655570860717
930,0.3012548594585385,0.3008791724653733,0.06977731882683817
931,0.300481130736859,0.2985080035997809,0.046929131777179875
932,0.2981669080678628,0.29340687345359695,0.03336427107454461
933,0.2931250871217666,0.29304427438805164,0.04014154678037149
934,0.2926728658227367,0.287675212207117,0.047640739394352316
935,0.28744271821910367,0.2855726930235094,0.04143765230955955
936,0.28531491739482556,0.2821291719778412,0.03798950556490309
937,0.2817754941396716,0.2926467290224108,0.04909328159688199
938,0.2924009147598137,0.287406219302542,0.010999379035965727
939,0.2871581829010012,0.2908347321604013,0.010729409444393871
940,0.29061192080575204,0.30095670956871035,0.048190741440311616
941,0.3007156100722005,0.29064985999248494,0.033370551637450244
942,0.290346058898561,0.3031638180361755,0.06077324471562731
943,0.30290374037788487,0.303321762831786,0.07343758066790318
944,0.30304535228170343,0.3104354566408852,0.04432395418767483
945,0.31015973448033457,0.3107749349846708,0.03169252627847688
946,0.3105893166106173,0.3091017560593803,0.03171256453833225
947,0.30881880870882916,0.30618845151150154,0.06752248129573911
948,0.3057462519529015,0.3021357727722923,0.04576434055456993
949,0.30183208019549246,0.29339252050891484,0.05514666563604534
950,0.29319416000627524,0.2914233901046899,0.03393708614397048
951,0.29115207575883995,0.2541177467218537,0.08342405981573289
952,0.2537327773694747,0.2587267892798168,0.04529782892271371
953,0.2583301211735745,0.2646067226852737,0.03203193055227989
954,0.2642627699900425,0.2624466357126693,0.05731626233040031
955,0.2621776557087677,0.2645103395415279,0.05794151272796867
956,0.2641827053987766,0.2623845124238387,0.05818942800986587
957,0.26208834809136505,0.26567361450595955,0.05543320865768367
958,0.2652959591987845,0.24425237500281793,0.0887889756886855
959,0.24397435884625046,0.2407652334861376,0.05274083039991351
960,0.24043390511858803,0.23397688349051754,0.035765162321425834
961,0.23362494872618605,0.24485903653206648,0.06018402533159338
962,0.24455201675335958,0.2368523711493643,0.06563257160935632
963,0.2365735677431378,0.24089344272461322,0.061918162303343946
964,0.24058519721869848,0.24212957448433337,0.052933621296243225
965,0.24179347307456522,0.23961553141504666,0.04980995975204654
966,0.23929370290116103,0.23741597384456647,0.033539815415108865
967,0.23709938976042572,0.23988617802846546,0.03836041254242149
